frame,temperatura,pulso,conteo,pos_y
0,21.353,73.203,13.0,0.7824
1,22.096,80.105,10.5,0.7991
2,22.301,79.877,11.0,0.7839
3,22.424,80.128,8.75,0.7792
4,22.383,79.426,9.6,0.7763
5,23.024,81.837,7.2,0.7757
6,22.062,84.668,8.2,0.7356
7,23.452,82.391,9.2,0.7149
8,22.969,85.229,12.2,0.724
9,23.582,86.045,12.2,0.6867
10,23.432,85.305,13.2,0.6484
11,24.241,81.414,11.2,0.6623
12,23.706,81.639,10.4,0.6183
13,24.163,82.538,10.8,0.581
14,24.925,81.297,8.4,0.5534
15,24.176,76.791,10.0,0.5203
16,24.625,76.272,12.8,0.5266
17,25.098,72.808,12.2,0.4941
18,24.829,74.647,8.4,0.4464
19,24.476,71.496,10.4,0.4223
20,24.382,67.753,11.2,0.4329
21,24.467,65.699,7.8,0.3855
22,24.528,66.714,9.2,0.341
23,25.231,65.165,13.0,0.3194
24,24.481,66.846,12.0,0.2935
25,25.099,68.472,10.0,0.2793
26,25.272,64.192,13.2,0.2777
27,25.581,64.087,12.8,0.2437
28,24.674,66.885,9.2,0.2302
29,25.238,70.134,11.0,0.2668
30,24.781,68.929,12.4,0.1874
31,24.672,74.674,9.6,0.1705
32,24.847,73.402,7.4,0.1985
33,24.639,75.783,7.2,0.2117
34,24.815,75.213,4.8,0.2161
35,24.615,78.465,1.8,0.1751
36,24.518,78.399,4.2,0.1926
37,24.243,80.88,4.8,0.2283
38,24.167,82.89,5.8,0.2127
39,23.85,86.126,8.2,0.2468
40,22.9,84.763,8.4,0.2534
41,24.162,83.58,9.0,0.3156
42,23.859,84.48,9.2,0.3168
43,23.278,83.028,8.4,0.3266
44,22.355,86.097,7.4,0.3344
45,22.599,82.308,8.8,0.3664
46,22.963,81.394,5.6,0.3852
47,22.479,80.744,6.6,0.4043
48,22.537,78.922,8.6,0.4595
49,21.57,76.152,9.8,0.4926
50,22.242,73.365,11.4,0.4774
51,21.83,73.102,12.2,0.5409
52,21.749,67.636,13.4,0.553
53,21.588,69.151,15.0,0.5865
54,21.542,68.07,13.2,0.6026
55,20.67,67.245,11.4,0.6512
56,21.084,69.753,13.6,0.6887
57,20.66,63.287,9.8,0.7037
58,21.019,64.152,6.4,0.6888
59,20.315,65.807,8.0,0.7484
60,20.296,65.366,9.6,0.7406
61,20.641,66.993,10.0,0.7573
62,20.115,67.065,12.4,0.7822
63,19.441,70.921,12.4,0.7913
64,19.445,70.196,10.8,0.7807
65,19.16,71.172,8.8,0.7847
66,18.909,75.594,9.0,0.8211
67,19.298,76.693,10.0,0.7828
68,18.896,77.836,12.8,0.8309
69,19.037,81.436,11.4,0.8064
70,19.939,80.516,12.8,0.7899
71,19.293,83.314,11.0,0.7609
72,18.749,82.465,10.0,0.7524
73,19.329,85.393,10.4,0.7388
74,19.08,82.654,12.2,0.7415
75,18.471,85.422,10.8,0.6677
76,18.916,85.387,10.4,0.6723
77,19.02,83.866,8.4,0.6288
78,18.778,82.688,4.8,0.6058
79,19.027,79.96,6.0,0.6257
80,18.847,81.92,6.0,0.5641
81,19.247,79.074,4.4,0.5883
82,19.391,78.123,7.0,0.4879
83,19.417,74.477,7.4,0.5088
84,19.282,71.457,6.6,0.5025
85,19.984,73.836,7.8,0.4281
86,19.51,69.568,8.8,0.4242
87,19.789,69.344,7.4,0.3932
88,20.084,68.012,9.2,0.3584
89,19.813,67.599,9.0,0.3319
90,20.551,63.138,8.4,0.2882
91,21.319,63.335,8.6,0.3018
92,19.992,63.505,7.4,0.2728
